"Proveedor","Estatus","Categoría","Subcategoria","Codigo","Descripcion","Udm","Metraje","Precio sistema","Precio regular","Descuento","Precio Remate","Comentarios"
"Castel","Descontinuado","Pisos","Pisos Castel","CAS2227","PISO AMANI GREY PULIDO 60X120 CAJA 1.44M2","M2",1.44," $984.43 "," $683.63 ",56.26%," $299.00 ",
"Castel","Descontinuado","Pisos","Pisos Castel","CAS100261","PISO GEORGIA ACQUA 80X160 2.56M2","M2",2.56," $2,586.43 "," $1,010.32 ",43.68%," $569.00 ",
"Castel","Descontinuado","Pisos","Pisos Castel","CAS100268","PISO OASIS BLANCO 120X120 2.88M2","M2",2.88," $2,962.00 "," $1,028.47 ",47.59%," $539.00 ",
"Castel","Descontinuado","Pisos","Pisos Castel","CAS21","PISO PORCELANICO REC IMPERIA NEGRO 60X60 1.44 M2 CAJA","M2",1.44," $1,099.00 "," $763.19 ",41.17%," $449.00 ",
"Castel","Descontinuado","Pisos","Pisos Castel","CAS14","PISO PORCELANICO REC TOSCANA 60X60 1.44 M2 CAJA ","M2",1.44," $876.00 "," $608.33 ",47.56%," $319.00 ",
"Castel","Descontinuado","Pisos","Pisos Castel","CAS08","PISO PORCELANICO REC BAVENO 60X60 1.44M2 CAJA","M2",1.44," $682.00 "," $473.61 ",55.87%," $209.00 ",
"Castel","Descontinuado","Pisos","Pisos Castel","CAS999993","PISO BUSAN PULIDO WHITE 60X120 1.44","M2",1.44," $984.43 "," $683.63 ",53.34%," $319.00 ",
"Castel","Descontinuado","Pisos","Pisos Castel","CAS100193","PISOS ECLIPSE NEGRO VP 60X120 1.44M2","M2",1.44," $489.00 "," $339.58 ",11.95%," $299.00 ",
"Castel","Descontinuado","Pisos","Pisos Castel","CAS100234","PISO BELLAGIO NEGRO 60X60 1.44M2","M2",1.44," $1,022.18 "," $709.85 ",52.24%," $339.00 ",
"Hydromagic","Descontinuado","Tinas","Tinas Hydromagic","HYDRO8","TINA DE  HIDROMASAJE PADUA I STATUS 1.20X.75.36 ","Pieza",1," $32,269.90 "," $32,269.90 ",25.63%," $23,999.00 ",
"Quarella&Decor","Descontinuado","Ceramica","Lavabos y Ovalines","QD052","OVALIN QUARELLA TIMOR 500X390X130 MM","Pieza",1," $2,468.00 "," $2,468.00 ",79.78%," $499.00 ",
"Quarella&Decor","Descontinuado","Ceramica","Lavabos y Ovalines","QD057","OVALIN QUARELLA GUINEA 405X405X145 MM","Pieza",1," $3,677.00 "," $3,677.00 ",86.43%," $499.00 ",
"Quarella&Decor","Descontinuado","Ceramica","Lavabos y Ovalines","QD059","OVALIN QUARELLA MUNA NEGRO 380X380X135 MM","Pieza",1," $3,011.00 "," $3,011.00 ",86.75%," $399.00 ",
"Quarella&Decor","Descontinuado","Ceramica","Lavabos y Ovalines","QD044","OVALIN QUARELLA  ARUBA 500X405X120MM","Pieza",1," $3,676.00 "," $3,676.00 ",83.71%," $599.00 ",
"Quarella&Decor","Descontinuado","Ceramica","Lavabos y Ovalines","QD055","OVALIN QUARELLA JAVA PLATA 360X360X125 MM","Pieza",1," $3,325.00 "," $3,325.00 ",88.00%," $399.00 ",
"Quarella&Decor","Descontinuado","Ceramica","Lavabos y Ovalines","QD054","OVALIN QUARELLA ANTILLAS 500X355X110 MM","Pieza",1," $3,223.00 "," $3,223.00 ",84.52%," $499.00 ",
"Quarella&Decor","Descontinuado","Ceramica","Lavabos y Ovalines","QD053","OVALIN QUARELLA SAMOA ORO 360X360X125MM","Pieza",1," $3,325.00 "," $3,325.00 ",84.99%," $499.00 ",
"Quarella&Decor","Descontinuado","Ceramica","Lavabos y Ovalines","QD072","OVALIN QUARELLA TASOS ORO 450X320X135","Pieza",1," $3,849.00 "," $3,849.00 ",89.63%," $399.00 ",
"Renujal","Descontinuado","Pisos ","Pisos Renujal ","CAS770","VOSS 66 GRAY 60X60 5PZ 1.80M2","Pieza",1.8," $556.00 "," $308.89 ",42.05%," $179.00 ",
